Opened connection
msg [{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268405,"b":0.03267576,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204259,"b":0.22037,"x":48,"t":1657901409000},{"ev":"C","p":"GBP/NOK","i":0,"a":12.0544,"b":12.0511,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/PKR","i":0,"a":214.92943,"b":214.90765,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/CNH","i":0,"a":8.01814,"b":8.01682,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"SEK/CAD","i":0,"a":0.124323,"b":0.124281,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"HKD/DKK","i":0,"a":0.94024,"b":0.94015,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"AUD/ZAR","i":0,"a":11.596384,"b":11.590486,"x":48,"t":1657901409000},{"ev":"C","p":"GBP/NZD","i":0,"a":1.92525,"b":1.92483,"x":48,"t":1657901409000},{"ev":"C","p":"LTL/AUD","i":0,"a":0.5021059,"b":0.5020615,"x":48,"t":1657901409000},{"ev":"C","p":"ZAR/INR","i":0,"a":4.670826,"b":4.669854,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"SGD/SEK","i":0,"a":7.501874,"b":7.489845,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/EUR","i":0,"a":0.61053,"b":0.61034,"x":48,"t":1657901409000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3508642,"b":0.3503016,"x":48,"t":1657901410000},{"ev":"C","p":"JPY/CHF","i":0,"a":0.7059853,"b":0.7058757,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/AUD","i":0,"a":1.74575,"b":1.74551,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6988219,"b":0.6986448,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/SEK","i":0,"a":10.7272,"b":10.7235,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4322273,"b":0.4315343,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/ZAR","i":0,"a":2.31409,"b":2.31292,"x":48,"t":1657901409000},{"ev":"C","p":"CAD/HKD","i":0,"a":6.02132,"b":6.02053,"x":48,"t":1657901409000},{"ev":"C","p":"EUR/GBP","i":0,"a":0.85101,"b":0.8509,"x":48,"t":1657901409000},{"ev":"C","p":"DKK/JPY","i":0,"a":18.7712,"b":18.769,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.317313,"b":2.313597,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.807693,"b":10.805444,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.128455,"b":7.117025,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/NIO","i":0,"a":42.512493,"b":42.509265,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.43131,"b":1.43101,"x":48,"t":1657901409000},{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05728141,"b":0.05726689,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.4729276,"b":1.4727974,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/INR","i":0,"a":94.537535,"b":94.517861,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10298,"b":1.10272,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/DKK","i":0,"a":4.5448,"b":4.5434,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.69033,"b":141.65442,"x":48,"t":1657901409000},{"ev":"C","p":"SGD/NZD","i":0,"a":1.16068,"b":1.16027,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"DKK/HKD","i":0,"a":1.06366,"b":1.06355,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/CZK","i":0,"a":24.8962,"b":24.7914,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"USD/INR","i":0,"a":79.7651,"b":79.7485,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.14050814,"b":0.14028284,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/ZAR","i":0,"a":10.514606,"b":10.509258,"x":48,"t":1657901409000},{"ev":"C","p":"CNY/ZAR","i":0,"a":2.526363,"b":2.525078,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/HRK","i":0,"a":5.055617,"b":5.05517,"x":48,"t":1657901409000},{"ev":"C","p":"BGN/AUD","i":0,"a":0.7598677,"b":0.7598006,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"NZD/SGD","i":0,"a":0.86184,"b":0.86154,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"INR/GBP","i":0,"a":0.01058001,"b":0.01057781,"x":48,"t":1657901409000},{"ev":"C","p":"MAD/AUD","i":0,"a":0.14105322,"b":0.14104075,"x":48,"t":1657901409000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3375449,"b":1.3354001,"x":48,"t":1657901410000},{"ev":"C","p":"USD/NZD","i":0,"a":1.62446,"b":1.62406,"x":48,"t":1657901409000},{"ev":"C","p":"HKD/ZAR","i":0,"a":2.175714,"b":2.174608,"x":48,"t":1657901409000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.3951,"b":24.3873,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/DKK","i":0,"a":7.5476,"b":7.5463,"x":48,"t":1657901409000},{"ev":"C","p":"DKK/TRY","i":0,"a":2.358616,"b":2.353451,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CLP/AUD","i":0,"a":0.00140179,"b":0.00140166,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/HUF","i":0,"a":407.04,"b":406.85,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.9697252,"b":0.9693022,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03167,"b":1.03122,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/EUR","i":0,"a":0.13435,"b":0.134332,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/SGD","i":0,"a":1.65895,"b":1.65866,"x":48,"t":1657901409000},{"ev":"C","p":"USD/SEK","i":0,"a":10.4987,"b":10.48219,"x":48,"t":1657901410000},{"ev":"C","p":"ZAR/EUR","i":0,"a":0.058083,"b":0.058053,"x":48,"t":1657901409000},{"ev":"C","p":"NZD/TRY","i":0,"a":10.71832,"b":10.69297,"x":48,"t":1657901409000},{"ev":"C","p":"CAD/ZAR","i":0,"a":13.099787,"b":13.093126,"x":48,"t":1657901409000},{"ev":"C","p":"NZD/JPY","i":0,"a":85.3,"b":85.28,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/GBP","i":0,"a":0.57293,"b":0.57283,"x":48,"t":1657901409000},{"ev":"C","p":"CZK/PLN","i":0,"a":0.195561,"b":0.194696,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6288459,"b":1.6262341,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/NZD","i":0,"a":0.220102,"b":0.220033,"x":48,"t":1657901409000},{"ev":"C","p":"USD/CZK","i":0,"a":24.339,"b":24.239,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/TRY","i":0,"a":20.63208,"b":20.58673,"x":48,"t":1657901409000},{"ev":"C","p":"CZK/ZAR","i":0,"a":0.7045381,"b":0.7016435,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/SEK","i":0,"a":10.58957,"b":10.57259,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/CAD","i":0,"a":0.8027844,"b":0.8025867,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"AUD/HKD","i":0,"a":5.33027,"b":5.32955,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"AUD/JPY","i":0,"a":94.062,"b":94.054,"x":48,"t":1657901409000},{"ev":"C","p":"INR/USD","i":0,"a":0.01253942,"b":0.01253681,"x":48,"t":1657901409000},{"ev":"C","p":"DKK/PKR","i":0,"a":28.567651,"b":28.565715,"x":48,"t":1657901409000},{"ev":"C","p":"DKK/RUB","i":0,"a":7.77071,"b":7.769669,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"PLN/MXN","i":0,"a":4.3434,"b":4.341,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.13162757,"b":0.13141651,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.0945842,"b":0.09443254,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/PLN","i":0,"a":5.61837,"b":5.61617,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/HKD","i":0,"a":9.30436,"b":9.30336,"x":48,"t":1657901409000},{"ev":"C","p":"PLN/CZK","i":0,"a":5.1362,"b":5.1135,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/DKK","i":0,"a":7.44424,"b":7.44322,"x":48,"t":1657901409000},{"ev":"C","p":"DKK/AUD","i":0,"a":0.19957,"b":0.199536,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/THB","i":0,"a":4.957263,"b":4.956584,"x":48,"t":1657901409000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17005,"b":10.16805,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.63843,"b":1.63792,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/USD","i":0,"a":0.67898,"b":0.67892,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/CAD","i":0,"a":0.88529,"b":0.88517,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CZK/DKK","i":0,"a":0.304412,"b":0.303141,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/INR","i":0,"a":7.603733,"b":7.602151,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"TWD/INR","i":0,"a":2.665527,"b":2.664972,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/MXN","i":0,"a":21.0476,"b":21.0403,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"DKK/CAD","i":0,"a":0.176666,"b":0.176636,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/INR","i":0,"a":7.842825,"b":7.841193,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"USD/GBP","i":0,"a":0.84376,"b":0.8437,"x":48,"t":1657901409000},{"ev":"C","p":"HKD/EUR","i":0,"a":0.126314,"b":0.126301,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ILS/SEK","i":0,"a":3.032132,"b":3.02727,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352428,"b":0.0235225,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/BGN","i":0,"a":1.3161348,"b":1.3160185,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09539991,"b":0.09524989,"x":48,"t":1657901410000},{"ev":"C","p":"THB/INR","i":0,"a":2.179077,"b":2.178623,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/ZAR","i":0,"a":17.464325,"b":17.455443,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/TRY","i":0,"a":17.80061,"b":17.76102,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"AUD/MAD","i":0,"a":7.090149,"b":7.089523,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.95559,"b":214.90111,"x":48,"t":1657901409000},{"ev":"C","p":"USD/DKK","i":0,"a":7.38077,"b":7.38027,"x":48,"t":1657901409000},{"ev":"C","p":"NZD/USD","i":0,"a":0.61568,"b":0.61563,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6640085,"b":0.6639498,"x":48,"t":1657901409000},{"ev":"C","p":"HRK/AUD","i":0,"a":0.1978173,"b":0.1977998,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/ZAR","i":0,"a":20.24261,"b":20.23218,"x":48,"t":1657901409000},{"ev":"C","p":"AUD/LTL","i":0,"a":1.991788,"b":1.991612,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"IDR/INR","i":0,"a":0.00531773,"b":0.00531662,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/JPY","i":0,"a":13.2096,"b":13.2058,"x":48,"t":1657901409000},{"ev":"C","p":"CZK/USD","i":0,"a":0.04125583,"b":0.04108632,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/CLP","i":0,"a":713.43824,"b":713.37519,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"DKK/USD","i":0,"a":0.1354964,"b":0.13548722,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CNH/USD","i":0,"a":0.14783321,"b":0.14782053,"x":48,"t":1657901409000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.00795616,"b":0.0079434,"x":48,"t":1657901410000},{"ev":"C","p":"JPY/CZK","i":0,"a":0.1757283,"b":0.1749941,"x":48,"t":1657901409000},{"ev":"C","p":"USD/CNH","i":0,"a":6.76496,"b":6.76438,"x":48,"t":1657901409000},{"ev":"C","p":"HKD/NZD","i":0,"a":0.206942,"b":0.206885,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"CHF/CAD","i":0,"a":1.33331,"b":1.33304,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"ZAR/CZK","i":0,"a":1.4252253,"b":1.4193696,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/EUR","i":0,"a":1.17523,"b":1.17506,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"NZD/HKD","i":0,"a":4.83359,"b":4.83226,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"SGD/ZAR","i":0,"a":12.2031,"b":12.1964,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.047527,"b":0.047511,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.4856,"b":1.48547,"x":48,"t":1657901410000},{"ev":"C","p":"CAD/CHF","i":0,"a":0.75017,"b":0.75002,"x":48,"t":1657901409000},{"ev":"C","p":"CHF/USD","i":0,"a":1.0227134,"b":1.0224543,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"ZAR/SEK","i":0,"a":0.61449,"b":0.61407,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.204,"b":164.179,"x":48,"t":1657901409000},{"ev":"C","p":"SEK/CHF","i":0,"a":9.3254,"b":9.3222,"x":48,"t":1657901409000}]
msg [{"ev":"C","p":"GBP/USD","i":0,"a":1.18526,"b":1.18517,"x":48,"t":1657901409000},{"ev":"C","p":"CZK/JPY","i":0,"a":5.71546,"b":5.69169,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/CNH","i":0,"a":6.82317,"b":6.82209,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/TWD","i":0,"a":0.8177571,"b":0.81732,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/SEK","i":0,"a":10.58659,"b":10.57504,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/TWD","i":0,"a":18.429316,"b":18.419465,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/GBP","i":0,"a":0.080452,"b":0.080427,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/EUR","i":0,"a":0.03314075,"b":0.03312304,"x":48,"t":1657901410000},{"ev":"C","p":"CNY/CHF","i":0,"a":0.14466949,"b":0.14462549,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/SEK","i":0,"a":1.4214,"b":1.42096,"x":48,"t":1657901410000},{"ev":"C","p":"USD/TWD","i":0,"a":29.934,"b":29.918,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/SEK","i":0,"a":6.4591,"b":6.456,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/SEK","i":0,"a":7.126449,"b":7.118674,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.08298041,"b":0.08293294,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/CHF","i":0,"a":13.3016,"b":13.2016,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/TWD","i":0,"a":1.752853,"b":1.751916,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/CZK","i":0,"a":28.8487,"b":28.728,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.14047559,"b":0.14032233,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"HKD/SEK","i":0,"a":1.3371685,"b":1.3357096,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/INR","i":0,"a":94.538656,"b":94.524907,"x":48,"t":1657901410000},{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05729,"b":0.05725,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253863,"b":0.01253681,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/TWD","i":0,"a":0.375316,"b":0.3751154,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/TWD","i":0,"a":30.190468,"b":30.174331,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/TWD","i":0,"a":22.959571,"b":22.947299,"x":48,"t":1657901410000},{"ev":"C","p":"USD/INR","i":0,"a":79.7651,"b":79.7535,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"HKD/TWD","i":0,"a":3.813263,"b":3.811225,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/CHF","i":0,"a":9.326,"b":9.32,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/EUR","i":0,"a":0.09456229,"b":0.09445912,"x":48,"t":1657901410000},{"ev":"C","p":"INR/CHF","i":0,"a":0.01226088,"b":0.01225715,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/NOK","i":0,"a":10.26076,"b":10.25489,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/CZK","i":0,"a":2.316776,"b":2.314248,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4321057,"b":0.4316343,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/NOK","i":0,"a":1.3779478,"b":1.3775213,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/AUD","i":0,"a":0.90689,"b":0.90658,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6987865,"b":0.6985739,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49025,"b":10.48775,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/ZAR","i":0,"a":1.679308,"b":1.678347,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6284685,"b":1.6266919,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/USD","i":0,"a":0.098354,"b":0.098335,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/CHF","i":0,"a":0.12458997,"b":0.12455208,"x":48,"t":1657901410000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531773,"b":0.00531695,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/INR","i":0,"a":7.603595,"b":7.60249,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.0140959,"b":1.0137875,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/INR","i":0,"a":7.843743,"b":7.842602,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.9864,"b":0.9861,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SGD/SEK","i":0,"a":7.499763,"b":7.49158,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"IDR/TWD","i":0,"a":0.00199562,"b":0.00199455,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/TWD","i":0,"a":30.608927,"b":30.592566,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"KRW/TWD","i":0,"a":0.02268234,"b":0.02267022,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/SEK","i":0,"a":0.3507538,"b":0.3503711,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/TWD","i":0,"a":35.478174,"b":35.459211,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/NOK","i":0,"a":6.907114,"b":6.903163,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.13159053,"b":0.13144697,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.937983,"b":2.936303,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SGD/TWD","i":0,"a":21.387998,"b":21.376566,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/INR","i":0,"a":10.807518,"b":10.805946,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/SEK","i":0,"a":8.0464,"b":8.0437,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204147,"b":0.2203477,"x":48,"t":1657901410000},{"ev":"C","p":"ILS/SEK","i":0,"a":3.031279,"b":3.027972,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/USD","i":0,"a":0.03342469,"b":0.03340683,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.057935,"b":12.051037,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/GBP","i":0,"a":0.01057922,"b":0.01057768,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/NOK","i":0,"a":7.803186,"b":7.798722,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/EUR","i":0,"a":0.09751445,"b":0.09745867,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/INR","i":0,"a":2.665411,"b":2.665024,"x":48,"t":1657901410000},{"ev":"C","p":"CNH/JPY","i":0,"a":20.4804,"b":20.4775,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.12434421,"b":0.12420855,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/PLN","i":0,"a":4.84733,"b":4.8453,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/CHF","i":0,"a":0.02673316,"b":0.02672503,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"JPY/TWD","i":0,"a":0.2160769,"b":0.2159614,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/CHF","i":0,"a":0.040347,"b":0.040177,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/TWD","i":0,"a":4.055812,"b":4.053644,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.96964,"b":0.96922,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.1692,"b":10.1672,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179077,"b":2.17876,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/DKK","i":0,"a":0.2466916,"b":0.2465598,"x":48,"t":1657901410000},{"ev":"C","p":"PLN/CHF","i":0,"a":0.2063856,"b":0.2062991,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"KRW/SEK","i":0,"a":0.00795392,"b":0.00794524,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/USD","i":0,"a":0.61573,"b":0.61558,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.7047,"b":141.6616,"x":48,"t":1657901410000},{"ev":"C","p":"ZAR/INR","i":0,"a":4.670826,"b":4.670147,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.081991,"b":0.081946,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/USD","i":0,"a":1.0228172,"b":1.0225061,"x":48,"t":1657901410000},{"ev":"C","p":"MYR/TWD","i":0,"a":6.728254,"b":6.724657,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/HUF","i":0,"a":245.088,"b":244.936,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.09535,"b":0.095327,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/TWD","i":0,"a":20.323689,"b":20.312826,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/CHF","i":0,"a":0.0326813,"b":0.03267136,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.97739,"b":214.912,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4333,"b":12.4302,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/NOK","i":0,"a":10.39919,"b":10.39608,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/NOK","i":0,"a":6.906441,"b":6.90249,"x":48,"t":1657901410000},{"ev":"C","p":"RUB/CHF","i":0,"a":0.0167534,"b":0.01675221,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.511776,"b":42.508548,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.8511,"b":0.8508,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MXN/SGD","i":0,"a":0.06801441,"b":0.06799789,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/MXN","i":0,"a":2.78887,"b":2.788,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/CHF","i":0,"a":0.1245925,"b":0.12457987,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.0475178,"b":0.04750626,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/MXN","i":0,"a":2.62204,"b":2.62132,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49593,"b":10.48469,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/AUD","i":0,"a":1.50617,"b":1.50586,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/CLP","i":0,"a":1074.48538,"b":1074.40847,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.937697,"b":2.936016,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MXN/DKK","i":0,"a":0.3586685,"b":0.3585814,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/ZAR","i":0,"a":11.6059,"b":11.5809,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.6022,"b":0.60199,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/CAD","i":0,"a":1.54535,"b":1.54512,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"JPY/MXN","i":0,"a":0.148574,"b":0.1485379,"x":48,"t":1657901410000},{"ev":"C","p":"CAD/NOK","i":0,"a":7.802425,"b":7.797961,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/EUR","i":0,"a":0.09752396,"b":0.09746817,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/MXN","i":0,"a":20.58255,"b":20.57755,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/AUD","i":0,"a":0.14047465,"b":0.14032139,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/MXN","i":0,"a":13.9757,"b":13.9709,"x":48,"t":1657901410000}]
